image_name,class,x_center,y_center,width,height
76 (5).jpg,0,0.6566666666666666,0.6212624584717608,0.21333333333333335,0.17940199335548174
66 (5).jpg,0,0.3141891891891892,0.5160771704180064,0.14864864864864866,0.1189710610932476
00120_260.jpg,1,0.46601941747572817,0.3263157894736842,0.3300970873786408,0.32280701754385965
00340_132.jpg,1,0.7097701149425287,0.40625,0.13218390804597702,0.08333333333333333
00350_126.jpg,1,0.4109195402298851,0.291866028708134,0.07471264367816093,0.09569377990430622
00350_132.jpg,1,0.43859649122807015,0.2885572139303483,0.15204678362573099,0.13930348258706468
00340_126.jpg,1,0.6843575418994413,0.434010152284264,0.09497206703910614,0.06598984771573604
00340_126.jpg,1,0.6396648044692738,0.5279187817258884,0.13966480446927373,0.1319796954314721
00130_78.jpg,0,0.24566473988439305,0.6439024390243903,0.1907514450867052,0.18536585365853658
00078_219.jpg,1,0.6645569620253164,0.273972602739726,0.17468354430379746,0.22602739726027396
00123_10.jpg,0,0.19036697247706422,0.5142276422764228,0.14220183486238533,0.08536585365853659
00191_106.jpg,0,0.5058823529411764,0.5821167883211679,0.21764705882352942,0.2591240875912409
98 (3).jpg,0,0.24,0.5078125,0.26,0.228125
88 (3).jpg,1,0.21678321678321677,0.4895833333333333,0.1888111888111888,0.1736111111111111
67 (8).jpg,1,0.29310344827586204,0.6099290780141844,0.2476489028213166,0.2553191489361702
00130_114.jpg,0,0.30177514792899407,0.6995073891625616,0.16568047337278108,0.18719211822660098
00130_100.jpg,0,0.29941860465116277,0.6790697674418604,0.23837209302325582,0.22325581395348837
00240_151.jpg,1,0.4253731343283582,0.34967320261437906,0.2835820895522388,0.29411764705882354
103.jpg,0,0.2301038062283737,0.46955128205128205,0.29411764705882354,0.3301282051282051
00100_153.jpg,1,0.32320441988950277,0.3381742738589212,0.16022099447513813,0.2697095435684647
00110_147.jpg,0,0.4324712643678161,0.25,0.15804597701149425,0.25757575757575757
00121_139.jpg,0,0.8557993730407524,0.6073717948717948,0.12539184952978055,0.13782051282051283
00169_243.jpg,0,0.5563380281690141,0.4716312056737589,0.21690140845070421,0.24822695035460993
00304_119.jpg,1,0.29945054945054944,0.3870192307692308,0.13736263736263737,0.14903846153846154
00322_127.jpg,1,0.3096590909090909,0.42857142857142855,0.2215909090909091,0.2857142857142857
00322_127.jpg,1,0.6136363636363636,0.47883597883597884,0.1590909090909091,0.20634920634920634
109 (2).jpg,1,0.2351851851851852,0.42592592592592593,0.3,0.29292929292929293
00271_106.jpg,1,0.4034090909090909,0.6163366336633663,0.125,0.20297029702970298
00138_271.jpg,1,0.7142857142857143,0.5795847750865052,0.17714285714285713,0.17647058823529413
00072_119.jpg,0,0.5142857142857142,0.49829931972789115,0.2597402597402597,0.24829931972789115
00143_272.jpg,1,0.44155844155844154,0.530188679245283,0.44155844155844154,0.35094339622641507
00095_226.jpg,0,0.37191358024691357,0.32213930348258707,0.3055555555555556,0.2263681592039801
00171_126.jpg,1,0.27002967359050445,0.5661290322580645,0.19584569732937684,0.1774193548387097
116.jpg,0,0.6461988304093568,0.49382716049382713,0.14619883040935672,0.14814814814814814
102.jpg,0,0.7188498402555911,0.526984126984127,0.17252396166134185,0.20317460317460317
00240_144.jpg,1,0.46938775510204084,0.35174418604651164,0.272108843537415,0.2616279069767442
00169_134.jpg,0,0.31896551724137934,0.5633802816901409,0.21264367816091953,0.20657276995305165
66 (9).jpg,1,0.23648648648648649,0.4351851851851852,0.10135135135135136,0.11481481481481481
89 (2).jpg,0,0.8058419243986255,0.40301003344481606,0.21649484536082475,0.22408026755852842
76 (9).jpg,1,0.762214983713355,0.6288461538461538,0.21498371335504887,0.3576923076923077
99 (2).jpg,1,0.23825503355704697,0.4890282131661442,0.2684563758389262,0.28213166144200624
00123_11.jpg,0,0.2152777777777778,0.5374015748031497,0.19907407407407407,0.20866141732283464
00132_164.jpg,0,0.3660220994475138,0.47194719471947194,0.212707182320442,0.1782178217821782
00150_10.jpg,0,0.3284457478005865,0.4569377990430622,0.17595307917888564,0.24401913875598086
00130_273.jpg,0,0.7345679012345679,0.46875,0.32098765432098764,0.390625
66 (8).jpg,1,0.28773584905660377,0.6191335740072202,0.2672955974842767,0.2563176895306859
89 (3).jpg,0,0.8419354838709677,0.533003300330033,0.16129032258064516,0.18151815181518152
76 (8).jpg,1,0.27348993288590606,0.5,0.13758389261744966,0.14285714285714285
99 (3).jpg,1,0.7750809061488673,0.5213815789473685,0.1779935275080906,0.22039473684210525
00165_116.jpg,0,0.6046511627906976,0.4837962962962963,0.22093023255813954,0.16203703703703703
00123_15.jpg,0,0.2535211267605634,0.6097560975609756,0.2535211267605634,0.21951219512195122
00193_172.jpg,0,0.5476190476190477,0.5997023809523809,0.16791979949874686,0.24107142857142858
00095_236.jpg,0,0.3046875,0.3171355498721228,0.128125,0.09718670076726342
00095_222.jpg,0,0.3083538083538084,0.49828178694158076,0.32186732186732187,0.29553264604810997
00147_134.jpg,0,0.7202216066481995,0.3656957928802589,0.23822714681440443,0.2459546925566343
106.jpg,0,0.7475247524752475,0.48841059602649006,0.18811881188118812,0.2152317880794702
112.jpg,0,0.6569767441860465,0.5290322580645161,0.10465116279069768,0.11612903225806452
00260_113.jpg,1,0.5028571428571429,0.46875,0.10285714285714286,0.11458333333333333
00285_93.jpg,1,0.2916666666666667,0.7769607843137255,0.07222222222222222,0.09313725490196079
00285_87.jpg,1,0.28888888888888886,0.7461139896373057,0.05555555555555555,0.06217616580310881
00060_70.jpg,1,0.4753521126760563,0.5441176470588235,0.15258215962441316,0.17647058823529413
00060_70.jpg,1,0.6525821596244131,0.5073529411764706,0.056338028169014086,0.08529411764705883
00166_189.jpg,1,0.25956284153005466,0.2944078947368421,0.19672131147540983,0.2730263157894737
00271_116.jpg,1,0.3901734104046243,0.6089108910891089,0.1791907514450867,0.19801980198019803
00271_117.jpg,1,0.3959537572254335,0.5960591133004927,0.1676300578034682,0.18719211822660098
00184_127.jpg,0,0.5726495726495726,0.49522292993630573,0.14245014245014245,0.14331210191082802
00322_122.jpg,1,0.2949438202247191,0.4416243654822335,0.24157303370786518,0.27411167512690354
00322_122.jpg,1,0.6039325842696629,0.4746192893401015,0.1404494382022472,0.14720812182741116
00291_24.jpg,1,0.4556213017751479,0.8266509433962265,0.15384615384615385,0.13443396226415094
00060_71.jpg,1,0.48705882352941177,0.5368731563421829,0.20705882352941177,0.21238938053097345
00128_260.jpg,1,0.6805111821086262,0.3909657320872274,0.268370607028754,0.22741433021806853
113.jpg,0,0.228,0.427536231884058,0.264,0.30434782608695654
107.jpg,0,0.23465703971119134,0.44884488448844884,0.3104693140794224,0.33003300330033003
00158_239.jpg,0,0.6207865168539326,0.503257328990228,0.1404494382022472,0.13355048859934854
00359_121.jpg,1,0.22012578616352202,0.6944444444444444,0.10062893081761007,0.08888888888888889
00359_109.jpg,1,0.25,0.6584699453551912,0.18674698795180722,0.14754098360655737
00087_130.jpg,1,0.5395894428152492,0.6819852941176471,0.16422287390029325,0.21691176470588236
00097_124.jpg,0,0.6880222841225627,0.4096989966555184,0.0947075208913649,0.11036789297658862
00281_122.jpg,1,0.4230769230769231,0.2037037037037037,0.17159763313609466,0.164021164021164
00159_189.jpg,1,0.3848101265822785,0.37349397590361444,0.18734177215189873,0.27710843373493976
00056_147.jpg,1,0.4722222222222222,0.5098684210526315,0.2037037037037037,0.11842105263157894
98 (2).jpg,0,0.7603174603174603,0.5494880546075085,0.18095238095238095,0.24573378839590443
00169_119.jpg,0,0.31179775280898875,0.5333333333333333,0.20786516853932585,0.2
88 (2).jpg,0,0.21279761904761904,0.5654205607476636,0.2708333333333333,0.22741433021806853
67 (9).jpg,1,0.2902684563758389,0.5078125,0.19798657718120805,0.2734375
00096_280.jpg,1,0.6651090342679128,0.5756972111553785,0.1838006230529595,0.2350597609561753
00311_111.jpg,1,0.7580645161290323,0.5,0.1827956989247312,0.1111111111111111
00123_14.jpg,0,0.2535211267605634,0.592,0.27230046948356806,0.24
00311_105.jpg,1,0.7473118279569892,0.49278846153846156,0.12903225806451613,0.11057692307692307
00187_153.jpg,1,0.34444444444444444,0.36773255813953487,0.2222222222222222,0.2180232558139535
00071_183.jpg,1,0.2621951219512195,0.28,0.14878048780487804,0.1476923076923077
00150_11.jpg,0,0.3205882352941177,0.4007177033492823,0.1411764705882353,0.1507177033492823
76 (4).jpg,0,0.525974025974026,0.40372670807453415,0.23376623376623376,0.20496894409937888
76 (4).jpg,0,0.375,0.2686335403726708,0.12012987012987013,0.15217391304347827
00130_81.jpg,0,0.28654970760233917,0.65311004784689,0.16374269005847952,0.22488038277511962
66 (4).jpg,0,0.26148409893992935,0.7010869565217391,0.21908127208480566,0.3079710144927536
00124_132.jpg,0,0.5263888888888889,0.5091463414634146,0.3527777777777778,0.3048780487804878
00111_98.jpg,0,0.7238372093023255,0.3799019607843137,0.1686046511627907,0.22058823529411764
00165_129.jpg,0,0.6124260355029586,0.4925373134328358,0.1242603550295858,0.11940298507462686
00123_16.jpg,0,0.24880382775119617,0.6533613445378151,0.21052631578947367,0.12184873949579832
00178_122.jpg,1,0.6069444444444444,0.46190476190476193,0.20833333333333334,0.2507936507936508
83 (5).jpg,1,0.7468152866242038,0.6286231884057971,0.1942675159235669,0.18478260869565216
93 (5).jpg,1,0.18666666666666668,0.4155405405405405,0.10666666666666667,0.08783783783783784
00090_204.jpg,0,0.45663265306122447,0.19292604501607716,0.12244897959183673,0.16720257234726688
00169_127.jpg,0,0.3096590909090909,0.5657276995305164,0.26704545454545453,0.18309859154929578
100 (3).jpg,1,0.26452599388379205,0.373015873015873,0.1620795107033639,0.1365079365079365
62 (6).jpg,1,0.7783687943262412,0.6526717557251909,0.20921985815602837,0.2595419847328244
72 (6).jpg,1,0.21885521885521886,0.5855018587360595,0.26262626262626265,0.27137546468401486
00240_157.jpg,1,0.4166666666666667,0.3333333333333333,0.25,0.3333333333333333
00359_123.jpg,1,0.22115384615384615,0.6916666666666667,0.09615384615384616,0.06111111111111111
00130_112.jpg,0,0.29411764705882354,0.7097560975609756,0.2,0.2
90 (3).jpg,1,0.7596491228070176,0.4225092250922509,0.14385964912280702,0.14391143911439114
00171_109.jpg,1,0.23462783171521034,0.6017241379310345,0.13915857605177995,0.1896551724137931
80 (3).jpg,0,0.3284313725490196,0.5063492063492063,0.28431372549019607,0.23174603174603176
111.jpg,0,0.7117437722419929,0.4911660777385159,0.1423487544483986,0.1625441696113074
62 (15).jpg,1,0.5647840531561462,0.5307971014492754,0.3654485049833887,0.3007246376811594
105.jpg,0,0.7140522875816994,0.46204620462046203,0.13398692810457516,0.1782178217821782
00107_101.jpg,1,0.40476190476190477,0.3806228373702422,0.16825396825396827,0.20761245674740483
00282_99.jpg,1,0.22972972972972974,0.4634146341463415,0.10270270270270271,0.0975609756097561
00059_103.jpg,1,0.42260061919504643,0.5150501672240803,0.19504643962848298,0.25418060200668896
65 (2).jpg,0,0.254416961130742,0.7062043795620438,0.19081272084805653,0.2956204379562044
00156_132.jpg,1,0.25358166189111747,0.31212121212121213,0.27793696275071633,0.24242424242424243
75 (2).jpg,0,0.8263665594855305,0.6695205479452054,0.10289389067524116,0.13356164383561644
00322_134.jpg,1,0.3143712574850299,0.43956043956043955,0.20958083832335328,0.24175824175824176
00322_134.jpg,1,0.6167664670658682,0.48626373626373626,0.19161676646706588,0.2802197802197802
00138_289.jpg,1,0.7199367088607594,0.6202290076335878,0.19936708860759494,0.24045801526717558
00322_108.jpg,1,0.2891891891891892,0.43333333333333335,0.15675675675675677,0.14285714285714285
00060_72.jpg,1,0.4869047619047619,0.5355029585798816,0.20238095238095238,0.23668639053254437
65 (12).jpg,1,0.2819672131147541,0.6780575539568345,0.32131147540983607,0.4064748201438849
81 (2).jpg,0,0.20754716981132076,0.5232142857142857,0.2389937106918239,0.225
00271_128.jpg,1,0.38622754491017963,0.6224489795918368,0.17365269461077845,0.1836734693877551
91 (2).jpg,0,0.2380191693290735,0.4263322884012539,0.29073482428115016,0.25705329153605017
00322_121.jpg,1,0.3055555555555556,0.4444444444444444,0.24444444444444444,0.2828282828282828
00322_121.jpg,1,0.6,0.4722222222222222,0.12222222222222222,0.14646464646464646
102 (4).jpg,1,0.265527950310559,0.37381703470031546,0.21428571428571427,0.17350157728706625
00128_277.jpg,1,0.6887755102040817,0.39429530201342283,0.2619047619047619,0.25838926174496646
00352_93.jpg,1,0.27808988764044945,0.6275,0.16292134831460675,0.185
63 (7).jpg,1,0.3532258064516129,0.3684210526315789,0.1774193548387097,0.18947368421052632
63 (7).jpg,1,0.5032258064516129,0.4456140350877193,0.1032258064516129,0.11228070175438597
63 (7).jpg,1,0.3435483870967742,0.5052631578947369,0.11935483870967742,0.10526315789473684
104.jpg,0,0.22996515679442509,0.46601941747572817,0.30662020905923343,0.3300970873786408
110.jpg,0,0.24053030303030304,0.42857142857142855,0.3068181818181818,0.29931972789115646
138.jpg,0,0.6485714285714286,0.4322033898305085,0.09714285714285714,0.096045197740113
74 (3).jpg,0,0.525974025974026,0.4194078947368421,0.24675324675324675,0.22697368421052633
74 (3).jpg,0,0.375,0.28289473684210525,0.1331168831168831,0.16447368421052633
00071_221.jpg,1,0.7866004962779156,0.5030487804878049,0.17369727047146402,0.16463414634146342
64 (3).jpg,0,0.2724252491694352,0.4581818181818182,0.21262458471760798,0.18181818181818182
64 (3).jpg,0,0.43023255813953487,0.33454545454545453,0.06976744186046512,0.08727272727272728
00130_107.jpg,0,0.29069767441860467,0.6971830985915493,0.23255813953488372,0.20187793427230047
00142_107.jpg,0,0.2642857142857143,0.37037037037037035,0.12857142857142856,0.12794612794612795
00142_107.jpg,0,0.51,0.601010101010101,0.2885714285714286,0.1919191919191919
00072_99.jpg,0,0.48695652173913045,0.5017985611510791,0.2956521739130435,0.2841726618705036
00096_240.jpg,1,0.6539473684210526,0.5062111801242236,0.11315789473684211,0.14285714285714285
67 (5).jpg,1,0.23841059602649006,0.6342412451361867,0.2582781456953642,0.28793774319066145
77 (5).jpg,1,0.2515923566878981,0.50920245398773,0.1910828025477707,0.1165644171779141
76 (11).jpg,1,0.26229508196721313,0.4673076923076923,0.3344262295081967,0.39615384615384613
00085_156.jpg,1,0.6502463054187192,0.2971698113207547,0.06896551724137931,0.14150943396226415
00350_135.jpg,1,0.43859649122807015,0.2889447236180904,0.16374269005847952,0.17587939698492464
00167_213.jpg,0,0.806282722513089,0.3511705685618729,0.09947643979057591,0.14046822742474915
00340_121.jpg,1,0.6620879120879121,0.54,0.09340659340659341,0.09
00305_97.jpg,1,0.7391304347826086,0.388268156424581,0.07453416149068323,0.07262569832402235
00151_211.jpg,0,0.34985835694050993,0.4495114006514658,0.20679886685552407,0.21498371335504887
92 (4).jpg,0,0.20948012232415902,0.5611285266457681,0.22324159021406728,0.18181818181818182
00095_181.jpg,0,0.32389162561576357,0.5098360655737705,0.26354679802955666,0.23278688524590163
00150_12.jpg,0,0.31791044776119404,0.3923444976076555,0.14029850746268657,0.11961722488038277
00130_94.jpg,0,0.28488372093023256,0.6542056074766355,0.23255813953488372,0.2336448598130841
82 (4).jpg,0,0.2709677419354839,0.5611620795107034,0.15483870967741936,0.1437308868501529
00177_260.jpg,1,0.5239520958083832,0.5247349823321554,0.33532934131736525,0.3286219081272085
00124_168.jpg,0,0.4825268817204301,0.4809384164222874,0.1586021505376344,0.14076246334310852
00263_116.jpg,1,0.41853932584269665,0.5022321428571429,0.24157303370786518,0.17410714285714285
00097_72.jpg,0,0.7456140350877193,0.6431924882629108,0.19298245614035087,0.1596244131455399
00166_259.jpg,1,0.2621951219512195,0.43486590038314177,0.10975609756097561,0.1724137931034483
00306_109.jpg,1,0.7323529411764705,0.5287081339712919,0.2411764705882353,0.215311004784689
00169_141.jpg,0,0.32471264367816094,0.562200956937799,0.20114942528735633,0.17703349282296652
88 (5).jpg,1,0.22491909385113268,0.39375,0.2297734627831715,0.175
00194_209.jpg,0,0.5652173913043478,0.5471976401179941,0.14130434782608695,0.12094395280235988
00151_128.jpg,0,0.3108108108108108,0.5303030303030303,0.22522522522522523,0.23905723905723905
00122_9.jpg,0,0.7096774193548387,0.6365740740740741,0.1827956989247312,0.22685185185185186
76.jpg,0,0.3821656050955414,0.4791666666666667,0.19745222929936307,0.2765151515151515
74 (8).jpg,1,0.22507552870090636,0.6182795698924731,0.2990936555891239,0.32616487455197135
00303_85.jpg,1,0.7197802197802198,0.6462765957446809,0.10989010989010989,0.09042553191489362
64 (8).jpg,1,0.7586805555555556,0.7527075812274369,0.2326388888888889,0.22021660649819494
00304_98.jpg,1,0.2861111111111111,0.33589743589743587,0.22777777777777777,0.2923076923076923
62.jpg,0,0.7620689655172413,0.5627376425855514,0.15172413793103448,0.19771863117870722
89.jpg,0,0.38079470198675497,0.42023346303501946,0.26490066225165565,0.35797665369649806
00201_102.jpg,0,0.6983050847457627,0.25183823529411764,0.29152542372881357,0.2610294117647059
69 (6).jpg,1,0.7491638795986622,0.608843537414966,0.25418060200668896,0.2789115646258503
79 (6).jpg,0,0.17971014492753623,0.5923076923076923,0.11014492753623188,0.10153846153846154
00317_27.jpg,1,0.3551236749116608,0.4090909090909091,0.12367491166077739,0.11688311688311688
67 (10).jpg,1,0.7649122807017544,0.6441947565543071,0.20350877192982456,0.32209737827715357
66 (10).jpg,1,0.28378378378378377,0.505859375,0.22297297297297297,0.27734375
00064_101.jpg,0,0.25877192982456143,0.46166666666666667,0.11403508771929824,0.13
00064_101.jpg,0,0.40789473684210525,0.43,0.1023391812865497,0.13333333333333333
00322_153.jpg,1,0.624031007751938,0.458955223880597,0.1937984496124031,0.26119402985074625
00332_147.jpg,1,0.2824427480916031,0.4673202614379085,0.16793893129770993,0.17647058823529413
00322_147.jpg,1,0.6232876712328768,0.48333333333333334,0.2054794520547945,0.31333333333333335
68 (7).jpg,1,0.7798634812286689,0.7244525547445255,0.14675767918088736,0.19343065693430658
00360_90.jpg,1,0.6043956043956044,0.6550802139037433,0.1978021978021978,0.17647058823529413
00123_277.jpg,0,0.5635179153094463,0.4264705882352941,0.34527687296416937,0.33088235294117646
65 (9).jpg,1,0.7775800711743772,0.6049618320610687,0.18149466192170818,0.22519083969465647
00156_196.jpg,1,0.3045325779036827,0.33633633633633636,0.18980169971671387,0.13213213213213212
75 (9).jpg,1,0.761744966442953,0.5454545454545454,0.2684563758389262,0.2558922558922559
00317_26.jpg,1,0.36486486486486486,0.41793313069908816,0.12162162162162163,0.11246200607902736
00063_197.jpg,1,0.6031553398058253,0.17220543806646527,0.11893203883495146,0.15709969788519637
88.jpg,0,0.24444444444444444,0.45297805642633227,0.3111111111111111,0.21630094043887146
63.jpg,0,0.38414634146341464,0.5427046263345195,0.17073170731707318,0.1601423487544484
77.jpg,0,0.38449367088607594,0.4605263157894737,0.19936708860759494,0.2819548872180451
00122_8.jpg,0,0.7150537634408602,0.6342592592592593,0.1827956989247312,0.2037037037037037
00245_101.jpg,1,0.32978723404255317,0.5193236714975845,0.1276595744680851,0.1497584541062802
00273_103.jpg,1,0.7388888888888889,0.44390243902439025,0.17777777777777778,0.2146341463414634
00263_117.jpg,1,0.4180790960451977,0.49776785714285715,0.23728813559322035,0.17410714285714285
00074_289.jpg,1,0.74375,0.42142857142857143,0.0875,0.10714285714285714
99 (4).jpg,1,0.7648221343873518,0.41598360655737704,0.233201581027668,0.26639344262295084
89 (4).jpg,0,0.5342465753424658,0.6551724137931034,0.2328767123287671,0.3275862068965517
00078_278.jpg,1,0.6688102893890675,0.23921568627450981,0.12218649517684887,0.10980392156862745
00195_225.jpg,0,0.5281501340482574,0.28807947019867547,0.09115281501340483,0.11920529801324503
00158_102.jpg,0,0.27710843373493976,0.635,0.24096385542168675,0.22
00350_145.jpg,1,0.4339622641509434,0.2568306010928962,0.1761006289308176,0.2185792349726776
00120_215.jpg,1,0.47198879551820727,0.3471337579617834,0.15966386554621848,0.15286624203821655
00350_151.jpg,1,0.4391891891891892,0.2727272727272727,0.12162162162162163,0.20454545454545456
82 (3).jpg,0,0.5672131147540984,0.3146067415730337,0.15737704918032788,0.20224719101123595
00158_114.jpg,0,0.2716049382716049,0.6237373737373737,0.1111111111111111,0.10606060606060606
92 (3).jpg,0,0.20364238410596028,0.5445544554455446,0.18211920529801323,0.13861386138613863
00132_112.jpg,0,0.363905325443787,0.4895470383275261,0.28402366863905326,0.2961672473867596
00061_127.jpg,0,0.5935960591133005,0.5760517799352751,0.11330049261083744,0.1423948220064725
00061_127.jpg,0,0.4815270935960591,0.6634304207119741,0.06157635467980296,0.07766990291262135
00061_127.jpg,0,0.5369458128078818,0.5355987055016181,0.04926108374384237,0.061488673139158574
70 (6).jpg,1,0.2168284789644013,0.2824561403508772,0.13592233009708737,0.11578947368421053
00360_102.jpg,1,0.6049723756906077,0.6393034825870647,0.23756906077348067,0.2537313432835821
00165_158.jpg,0,0.47619047619047616,0.36046511627906974,0.15538847117794485,0.2026578073089701
00097_65.jpg,0,0.7716763005780347,0.6372093023255814,0.10982658959537572,0.11162790697674418
77 (2).jpg,0,0.7598039215686274,0.6050955414012739,0.20588235294117646,0.1592356687898089
67 (2).jpg,0,0.31311475409836065,0.5725806451612904,0.1540983606557377,0.16451612903225807
00169_142.jpg,0,0.32471264367816094,0.5574162679425837,0.20114942528735633,0.17703349282296652
00142_163.jpg,0,0.6559278350515464,0.5487421383647799,0.14690721649484537,0.14150943396226415
61.jpg,0,0.39906832298136646,0.5355871886120996,0.2329192546583851,0.20284697508896798
75.jpg,0,0.2224025974025974,0.43359375,0.1525974025974026,0.140625
00158_289.jpg,0,0.6666666666666666,0.49416342412451364,0.3230240549828179,0.3346303501945525
00142_89.jpg,0,0.4720496894409938,0.6021505376344086,0.09316770186335403,0.12903225806451613
64 (4).jpg,0,0.44145569620253167,0.2720125786163522,0.20569620253164558,0.22955974842767296
